"","X","hospital_name","provider_id","state","measure_name","number_of_discharges","footnote","excess_readmission_ratio","predicted_readmission_rate","expected_readmission_rate","number_of_readmissions","start_date","end_date","address","city","zip_code","county_name","phone_number","hospital_type","emergency_services","meets_criteria_for_meaningful_use_of_ehrs","hospital_overall_rating","mortality_national_comparison","safety_of_care_national_comparison","safety_of_care_national_comparison_footnote","readmission_national_comparison","patient_experience_national_comparison","effectiveness_of_care_national_comparison","timeliness_of_care_national_comparison","efficient_use_of_medical_imaging_national_comparison","location_city","location.type","long","lat","location_address","location_zip","location_state","hospital_overall_rating_footnote","mortality_national_comparison_footnote","readmission_national_comparison_footnote","patient_experience_national_comparison_footnote","efficient_use_of_medical_imaging_national_comparison_footnote","timeliness_of_care_national_comparison_footnote","effectiveness_of_care_national_comparison_footnote"
"1",807,"PINNACLE HOSPITAL",150166,"IN","COPD",NA,"5 - Results are not available for this reporting period.",0.9942,17.2783,17.3796,NA,"07/01/2014","06/30/2017","9301 CONNECTICUT DR","CROWN POINT",46307,"LAKE",2197562100,"Acute Care Hospitals",FALSE,NA,4,"Same as the national average","Above the national average",NA,"Same as the national average","Above the national average",NA,NA,NA,"CROWN POINT","Point",-87.330069,41.449118,"9301 CONNECTICUT DR",46307,"IN",NA,NA,NA,NA,"Results are not available for this reporting period.","There are too few measures or measure groups reported to calculate a star rating or measure group score.","Results are not available for this reporting period."
"2",808,"PINNACLE HOSPITAL",150166,"IN","HF",NA,"5 - Results are not available for this reporting period.",0.9851,16.3846,16.6321,NA,"07/01/2014","06/30/2017","9301 CONNECTICUT DR","CROWN POINT",46307,"LAKE",2197562100,"Acute Care Hospitals",FALSE,NA,4,"Same as the national average","Above the national average",NA,"Same as the national average","Above the national average",NA,NA,NA,"CROWN POINT","Point",-87.330069,41.449118,"9301 CONNECTICUT DR",46307,"IN",NA,NA,NA,NA,"Results are not available for this reporting period.","There are too few measures or measure groups reported to calculate a star rating or measure group score.","Results are not available for this reporting period."
"3",809,"PINNACLE HOSPITAL",150166,"IN","HIP_KNEE",NA,"5 - Results are not available for this reporting period.",1.0329,4.1005,3.9698,NA,"07/01/2014","06/30/2017","9301 CONNECTICUT DR","CROWN POINT",46307,"LAKE",2197562100,"Acute Care Hospitals",FALSE,NA,4,"Same as the national average","Above the national average",NA,"Same as the national average","Above the national average",NA,NA,NA,"CROWN POINT","Point",-87.330069,41.449118,"9301 CONNECTICUT DR",46307,"IN",NA,NA,NA,NA,"Results are not available for this reporting period.","There are too few measures or measure groups reported to calculate a star rating or measure group score.","Results are not available for this reporting period."
"4",810,"PINNACLE HOSPITAL",150166,"IN","PN",NA,"5 - Results are not available for this reporting period.",0.9577,15.2693,15.9433,NA,"07/01/2014","06/30/2017","9301 CONNECTICUT DR","CROWN POINT",46307,"LAKE",2197562100,"Acute Care Hospitals",FALSE,NA,4,"Same as the national average","Above the national average",NA,"Same as the national average","Above the national average",NA,NA,NA,"CROWN POINT","Point",-87.330069,41.449118,"9301 CONNECTICUT DR",46307,"IN",NA,NA,NA,NA,"Results are not available for this reporting period.","There are too few measures or measure groups reported to calculate a star rating or measure group score.","Results are not available for this reporting period."
"5",1656,"LAFAYETTE GENERAL SURGICAL HOSPITAL",190268,"LA","HIP_KNEE",NA,"5 - Results are not available for this reporting period.",1.1506,4.2261,3.673,NA,"07/01/2014","06/30/2017","1000 W PINHOOK RD SUITE 100","LAFAYETTE",70503,"LAFAYETTE",3372898095,"Acute Care Hospitals",FALSE,TRUE,NA,NA,NA,"Results are not available for this reporting period.",NA,NA,NA,NA,NA,"LAFAYETTE","Point",-92.013468,30.204253,"1000 W PINHOOK RD SUITE 100",70503,"LA","There are too few measures or measure groups reported to calculate a star rating or measure group score.","There are too few measures or measure groups reported to calculate a star rating or measure group score.","Results are not available for this reporting period.","There are too few measures or measure groups reported to calculate a star rating or measure group score.","There are too few measures or measure groups reported to calculate a star rating or measure group score.","There are too few measures or measure groups reported to calculate a star rating or measure group score.","Results are not available for this reporting period."
"6",1854,"SALINA SURGICAL HOSPITAL",170187,"KS","HIP_KNEE",869,NA,0.8327,2.8438,3.4154,21,"07/01/2014","06/30/2017","401 SOUTH SANTA FE AVENUE","SALINA",67401,"SALINE",7858270610,"Acute Care Hospitals",FALSE,TRUE,5,NA,NA,"Results are not available for this reporting period.","Above the national average","Above the national average","Same as the national average",NA,NA,"SALINA","Point",-97.609162,38.834346,"401 SOUTH SANTA FE AVENUE",67401,"KS",NA,"There are too few measures or measure groups reported to calculate a star rating or measure group score.",NA,NA,"There are too few measures or measure groups reported to calculate a star rating or measure group score.","There are too few measures or measure groups reported to calculate a star rating or measure group score.",NA
"7",2195,"SOUTHERN SURGICAL HOSPITAL",190270,"LA","HIP_KNEE",NA,"5 - Results are not available for this reporting period.",1.007,4.3379,4.3079,NA,"07/01/2014","06/30/2017","1700 W LINDBERG DRIVE","SLIDELL",70458,"ST. TAMMANY",9856410600,"Acute Care Hospitals",FALSE,TRUE,NA,NA,NA,"Results are not available for this reporting period.",NA,"Above the national average",NA,NA,NA,"SLIDELL","Point",-89.754498,30.273779,"1700 W LINDBERG DRIVE",70458,"LA","There are too few measures or measure groups reported to calculate a star rating or measure group score.","There are too few measures or measure groups reported to calculate a star rating or measure group score.","Results are not available for this reporting period.",NA,"There are too few measures or measure groups reported to calculate a star rating or measure group score.","There are too few measures or measure groups reported to calculate a star rating or measure group score.","Results are not available for this reporting period."
"8",2771,"OKLAHOMA SURGICAL HOSPITAL, LLC",370210,"OK","HIP_KNEE",1801,NA,0.7881,3.1571,4.0059,52,"07/01/2014","06/30/2017","2408 EAST 81ST STREET, SUITE 300","TULSA",74137,"TULSA",9184775095,"Acute Care Hospitals",TRUE,TRUE,5,NA,"Above the national average",NA,"Above the national average","Above the national average","Same as the national average",NA,NA,"TULSA","Point",-95.95518,36.046322,"2408 EAST 81ST STREET, SUITE 300",74137,"OK",NA,"There are too few measures or measure groups reported to calculate a star rating or measure group score.",NA,NA,"Results are not available for this reporting period.","Results are not available for this reporting period.",NA
"9",3581,"ALLIANCE HEALTHCARE SYSTEM",250012,"MS","COPD",NA,"5 - Results are not available for this reporting period.",0.9914,14.3705,14.4955,NA,"07/01/2014","06/30/2017","1430 HIGHWAY 4 EAST / P O BOX 6000","HOLLY SPRINGS",38635,"MARSHALL",6622521212,"Acute Care Hospitals",TRUE,NA,2,"Same as the national average",NA,"Results are not available for this reporting period.","Below the national average",NA,"Same as the national average","Same as the national average",NA,"HOLLY SPRINGS","Point",-89.415027,34.786835,"1430 HIGHWAY 4 EAST / P O BOX 6000",38635,"MS",NA,NA,NA,"There are too few measures or measure groups reported to calculate a star rating or measure group score.","There are too few measures or measure groups reported to calculate a star rating or measure group score.",NA,NA
"10",3582,"ALLIANCE HEALTHCARE SYSTEM",250012,"MS","HF",NA,"5 - Results are not available for this reporting period.",1.0235,18.0628,17.6481,NA,"07/01/2014","06/30/2017","1430 HIGHWAY 4 EAST / P O BOX 6000","HOLLY SPRINGS",38635,"MARSHALL",6622521212,"Acute Care Hospitals",TRUE,NA,2,"Same as the national average",NA,"Results are not available for this reporting period.","Below the national average",NA,"Same as the national average","Same as the national average",NA,"HOLLY SPRINGS","Point",-89.415027,34.786835,"1430 HIGHWAY 4 EAST / P O BOX 6000",38635,"MS",NA,NA,NA,"There are too few measures or measure groups reported to calculate a star rating or measure group score.","There are too few measures or measure groups reported to calculate a star rating or measure group score.",NA,NA
